"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"Ztautau_sherpa8_2018_1": {'DSID': 364135, 'events': 3329675.984375, 'red_eff': 1, 'sumw': 3329675.984375, 'xsec': 40.718, 'kfac': 0.9751, 'fil_eff': 0.23417},
"Ztautau_sherpa8_2018_2": {'DSID': 364135, 'events': 3329675.984375, 'red_eff': 1, 'sumw': 3329675.984375, 'xsec': 40.718, 'kfac': 0.9751, 'fil_eff': 0.23417},
"VV_QCD11_2017_0": {'DSID': 700604, 'events': 702842932224.0, 'red_eff': 1, 'sumw': 702842932224.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2017_1": {'DSID': 700604, 'events': 702842932224.0, 'red_eff': 1, 'sumw': 702842932224.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2017_2": {'DSID': 700604, 'events': 702842932224.0, 'red_eff': 1, 'sumw': 702842932224.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2017_3": {'DSID': 700604, 'events': 702842932224.0, 'red_eff': 1, 'sumw': 702842932224.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2017_4": {'DSID': 700604, 'events': 702842932224.0, 'red_eff': 1, 'sumw': 702842932224.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp600_2018_0": {'DSID': 567846, 'events': 29.07569122314453, 'red_eff': 1, 'sumw': 29.07569122314453, 'xsec': 0.00072602, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Znunu2jets_Min_N_TChannel_2018_0": {'DSID': 700361, 'events': 40659406272.0, 'red_eff': 1, 'sumw': 40659406272.0, 'xsec': 3.6571, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Znunu2jets_Min_N_TChannel_2018_1": {'DSID': 700361, 'events': 40659406272.0, 'red_eff': 1, 'sumw': 40659406272.0, 'xsec': 3.6571, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Znunu2jets_Min_N_TChannel_2018_2": {'DSID': 700361, 'events': 40659406272.0, 'red_eff': 1, 'sumw': 40659406272.0, 'xsec': 3.6571, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Znunu2jets_Min_N_TChannel_2018_3": {'DSID': 700361, 'events': 40659406272.0, 'red_eff': 1, 'sumw': 40659406272.0, 'xsec': 3.6571, 'kfac': 1.0, 'fil_eff': 1.0},
"ggHtth30h20_2018_0": {'DSID': 345123, 'events': 77768208.0, 'red_eff': 1, 'sumw': 77768208.0, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.1889},
"ggHtth30h20_2018_1": {'DSID': 345123, 'events': 77768208.0, 'red_eff': 1, 'sumw': 77768208.0, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.1889},
"ggHtth30h20_2018_2": {'DSID': 345123, 'events': 77768208.0, 'red_eff': 1, 'sumw': 77768208.0, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.1889},
"Ztautau_MG2_2017_0": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_1": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_2": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_3": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_4": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_5": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_6": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_7": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_8": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_9": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_10": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_11": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_12": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_13": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_14": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_15": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_16": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_17": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_18": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2017_19": {'DSID': 512199, 'events': 265552724704.0, 'red_eff': 1, 'sumw': 265552724704.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Zp3000_2017_0": {'DSID': 567861, 'events': 0.007539031561464071, 'red_eff': 1, 'sumw': 0.007539031561464071, 'xsec': 2.5176e-07, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa5_2017_0": {'DSID': 364132, 'events': 903049.705078125, 'red_eff': 1, 'sumw': 903049.705078125, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Ztautau_sherpa5_2017_1": {'DSID': 364132, 'events': 903049.705078125, 'red_eff': 1, 'sumw': 903049.705078125, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Ztautau_sherpa5_2017_2": {'DSID': 364132, 'events': 903049.705078125, 'red_eff': 1, 'sumw': 903049.705078125, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Zp300_2017_0": {'DSID': 545890, 'events': 371.20489501953125, 'red_eff': 1, 'sumw': 371.20489501953125, 'xsec': 0.0092938, 'kfac': 4.0, 'fil_eff': 1.0},
"Ztautau_sherpa7_2015_0": {'DSID': 364134, 'events': 2959723.0390625, 'red_eff': 1, 'sumw': 2959723.0390625, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2015_1": {'DSID': 364134, 'events': 2959723.0390625, 'red_eff': 1, 'sumw': 2959723.0390625, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2015_2": {'DSID': 364134, 'events': 2959723.0390625, 'red_eff': 1, 'sumw': 2959723.0390625, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Zp850_2017_0": {'DSID': 567851, 'events': 5.645318984985352, 'red_eff': 1, 'sumw': 5.645318984985352, 'xsec': 0.00019497, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp550_2018_0": {'DSID': 567845, 'events': 38.993377685546875, 'red_eff': 1, 'sumw': 38.993377685546875, 'xsec': 0.00099787, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp750_2015_0": {'DSID': 567849, 'events': 9.480748176574707, 'red_eff': 1, 'sumw': 9.480748176574707, 'xsec': 0.00031629, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK4_2018_0": {'DSID': 700590, 'events': 3147365632.0, 'red_eff': 1, 'sumw': 3147365632.0, 'xsec': 0.045598, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp450_2015_0": {'DSID': 545893, 'events': 61.65663528442383, 'red_eff': 1, 'sumw': 61.65663528442383, 'xsec': 0.002058, 'kfac': 4.0, 'fil_eff': 1.0},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_0": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_1": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_2": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_3": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_4": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_5": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_6": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_7": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_8": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_9": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_10": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_11": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_12": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_13": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_14": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_15": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_16": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_17": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_18": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_19": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_20": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_21": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_22": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_23": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_24": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_25": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_26": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_27": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_28": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_29": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_30": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_31": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_32": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_33": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_34": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_35": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_36": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_37": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_38": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_39": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_40": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_41": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_42": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_43": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_44": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2017_45": {'DSID': 700342, 'events': 1.4629308020031488e+16, 'red_eff': 1, 'sumw': 1.4629308020031488e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"ggHttlp15hm20_2018_0": {'DSID': 345122, 'events': 24407200.0, 'red_eff': 1, 'sumw': 24407200.0, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037826},
"ggHttlp15hm20_2018_1": {'DSID': 345122, 'events': 24407200.0, 'red_eff': 1, 'sumw': 24407200.0, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037826},
"Wt_DR_dilepton_atop_2018_0": {'DSID': 410649, 'events': 6613119.0, 'red_eff': 1, 'sumw': 6613119.0, 'xsec': 3.9939, 'kfac': 1.0537756643881917, 'fil_eff': 1.0},
"Zp500_2018_0": {'DSID': 545894, 'events': 70.31561279296875, 'red_eff': 1, 'sumw': 70.31561279296875, 'xsec': 0.0014064, 'kfac': 4.0, 'fil_eff': 1.0},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_0": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_1": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_2": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_3": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_4": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_5": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_6": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_7": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_8": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_9": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_10": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_11": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2017_12": {'DSID': 700338, 'events': 1317187620962304.0, 'red_eff': 1, 'sumw': 1317187620962304.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"st_tchan_atop_2017_0": {'DSID': 410659, 'events': 686025510.0, 'red_eff': 1, 'sumw': 686025510.0, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2017_1": {'DSID': 410659, 'events': 686025510.0, 'red_eff': 1, 'sumw': 686025510.0, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2017_2": {'DSID': 410659, 'events': 686025510.0, 'red_eff': 1, 'sumw': 686025510.0, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2017_3": {'DSID': 410659, 'events': 686025510.0, 'red_eff': 1, 'sumw': 686025510.0, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2017_4": {'DSID': 410659, 'events': 686025510.0, 'red_eff': 1, 'sumw': 686025510.0, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2017_5": {'DSID': 410659, 'events': 686025510.0, 'red_eff': 1, 'sumw': 686025510.0, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2017_6": {'DSID': 410659, 'events': 686025510.0, 'red_eff': 1, 'sumw': 686025510.0, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"Ztautau_sherpa12_2017_0": {'DSID': 364139, 'events': 2343161.4375, 'red_eff': 1, 'sumw': 2343161.4375, 'xsec': 8.6797, 'kfac': 0.9751, 'fil_eff': 0.17626},
"Ztautau_sherpa12_2017_1": {'DSID': 364139, 'events': 2343161.4375, 'red_eff': 1, 'sumw': 2343161.4375, 'xsec': 8.6797, 'kfac': 0.9751, 'fil_eff': 0.17626},
"Ztautau_sherpa12_2017_2": {'DSID': 364139, 'events': 2343161.4375, 'red_eff': 1, 'sumw': 2343161.4375, 'xsec': 8.6797, 'kfac': 0.9751, 'fil_eff': 0.17626},
